./img/menu_items/Poison Vial,Poison Vial,Active,For External Use Only,D,Creates a pool of poison creep.
./img/menu_items/Potion of Gun Friendship,Potion of Gun Friendship,Active,Temporary +1 To Gun,D,"While active, increases damage, fire rate, knockback, and reload speed."
./img/menu_items/Knife Shield,Knife Shield,Active,Use Again To Launch!,D,"Creates a ring of knives around the player that damage enemies and block enemy bullets. Knives vanish after taking enough damage. If used again while the shield is active, the knives are launched forward. Increases curse by 1 while held."
./img/menu_items/Grappling Hook,Grappling Hook,Active,Rapid Transit,D,Allows players to hook onto and then pull themselves towards walls at a fast speed. Hitting enemies with the hook will deal minor damage and stun them for a short duration. Allows players to steal items from the shop. The hook has an unlimited range.
./img/menu_items/Portable Table Device,Portable Table Device,Active,Know When To Fold 'Em,D,Spawns a small table that can be flipped.
./img/menu_items/Battery Bullets,Battery Bullets,Passive,Zap!,D,"Causes water that bullets pass over to become electrified, damaging enemies. Decreases shot spread by 50%."
./img/menu_items/Lichy Trigger Finger,Lichy Trigger Finger,Passive,Rate of Fire Up,D,Increases rate of fire by 25%.
./img/menu_items/Enraging Photo,Enraging Photo,Passive,Don't Believe His Lies,D,Taking damage makes the player briefly deal double damage and instantly reloads their weapon.
./img/menu_items/Amulet of the Pit Lord,Amulet of the Pit Lord,Passive,No Fall Damage,D,Falling into pits no longer deals damage.
./img/menu_items/Ring of Mimic Friendship,Ring of Mimic Friendship,Passive,Unlikely Allies,D,Chests will not turn into Mimics.
./img/menu_items/Heavy Boots,Heavy Boots,Passive,Low Center Of Mass,D,"Prevents the player from being affected by enemy knockback, gun recoil, and conveyor belts."
./img/menu_items/Springheel Boots,Springheel Boots,Passive,Double Jump,D,Allows the player to roll again mid-roll.
./img/menu_items/Cigarettes,Cigarettes,Active,Hazardous To Health,D,Damages the player for half a heart and increases their coolness by 1 per use. Coolness decreases the cooldown of active items and increases luck.
./img/menu_items/Map,Map,Passive,Floor Revealed,D,Reveals the entire map for the current floor.
./img/menu_items/Sense of Direction,Sense of Direction,Active,Surprisingly Rare.,D,Points in the direction of the floor's exit.
./img/menu_items/Clear Guon Stone,Clear Guon Stone,Passive,Pure,D,"Orbits the player, blocking enemy shots on contact. Negates poison damage."
./img/menu_items/Holey Grail,Holey Grail,Passive,Withered Vessel,D,"Upon taking damage, triggers a blank effect and refills 50% of the ammo of all the player's guns. Increases curse by 1."
./img/menu_items/Escape Rope,Escape Rope,Active,Works Anywhere!,D,Teleport out of the current room into the shop of the current floor.
./img/menu_items/Blast Helmet,Blast Helmet,Passive,Duck And Cover,D,Decreases the radius that explosions will hurt the player in. Grants immunity to contact damage.
./img/menu_items/Lodestone Ammolet,Lodestone Ammolet,Passive,Blank Knockback Up,D,Increases the knockback of blanks. Grants an extra blank per floor.
./img/menu_items/Table Tech Sight,Table Tech Sight,Passive,Flip Multiplier,D,Flipping a table briefly slows down time and triple the player's shots.
./img/menu_items/Table Tech Money,Table Tech Money,Passive,Flip Prosperity,D,"Flipping a table flips all other tables in the room, and flipping a table has a chance to spawn money."
./img/menu_items/Table Tech Shotgun,Table Tech Shotgun,Passive,Flip Out,D,Tables release a homing shotgun blast of bullets when flipped.
./img/menu_items/Table Tech Heat,Table Tech Heat,Passive,Hot Flips,D,Flipping a table creates a large area in which all enemies will be set on fire.
./img/menu_items/Table Tech Rage,Table Tech Rage,Passive,Flips Of Fury,D,Flipping a table briefly doubles the player's damage.
./img/menu_items/Ruby Bracelet,Ruby Bracelet,Passive,Thrown Guns Explode,D,Thrown guns will explode.
./img/menu_items/Ruby Bracelet,Ruby Bracelet,Passive,Moving Forward,D,"Thrown guns will explode. Grants immunity to contact damage. Moving constantly without rolling or taking damage for 4 seconds charges a dodge roll, which will deal 300 damage."
./img/menu_items/Gas Mask,Gas Mask,Passive,Breathe Deep,D,Grants immunity to poison.
./img/menu_items/Battle Standard,Battle Standard,Passive,Set Your Own!,D,Increases the damage of companions and charmed enemies.
./img/menu_items/Dog,Dog,Passive,Junior II,D,"Follows the player around, occasionally digs up a pickup upon completing a room, and barks at mimic chests."
./img/menu_items/Heavy Bullets,Heavy Bullets,Passive,Thunk!,C,"Increases damage by 25% and doubles knockback, but halves bullet speed."
./img/menu_items/Master Round,Master Round,Passive,First Chamber,-,Grants a heart container.
./img/menu_items/Master Round,Master Round,Passive,Second Chamber,-,Grants a heart container.
./img/menu_items/Master Round,Master Round,Passive,Third Chamber,-,Grants a heart container.
./img/menu_items/Master Round,Master Round,Passive,Fourth Chamber,-,Grants a heart container.
./img/menu_items/Master Round,Master Round,Passive,Fifth Chamber,-,Grants a heart container.
./img/menu_items/Prime Primer,Prime Primer,Passive,Old Magic,-,Ingredient for the Bullet That Can Kill The Past.
./img/menu_items/Arcane Gunpowder,Arcane Gunpowder,Active,From The Deep,-,"Ingredient for the Bullet That Can Kill The Past, cannot be used."
./img/menu_items/Planar Lead,Planar Lead,Passive,Astral Slug,-,Ingredient for the Bullet That Can Kill The Past.
./img/menu_items/Obsidian Shell Casing,Obsidian Shell Casing,Passive,Indestructible,-,Ingredient for the Bullet That Can Kill The Past.
./img/menu_items/Friendship Cookie,Friendship Cookie,Active,It's Delicious,-,Single use. Resurrects your co-op partner with full health.
./img/menu_items/Hidden Compartment,Hidden Compartment,Passive,Extra Space,-,Grants an extra active item slot and increases maximum ammo by 10%.
./img/menu_items/Live Ammo,Live Ammo,Passive,I'm A Bullet Too!,-,"Provides immunity to contact damage, and dodge rolls deal increased damage to enemies."
./img/menu_items/Old Knight's Shield,Old Knight's Shield,Passive,Heavy With Experience,-,Grants two pieces of armor.
./img/menu_items/Old Knight's Helm,Old Knight's Helm,Passive,Protects Knowledge,-,Grants two pieces of armor.
./img/menu_items/Old Crest,Old Crest,Passive,Armor Up,-,Grants a piece of armor. Consumed upon taking any damage.
./img/menu_items/Glass Guon Stone,Glass Guon Stone,Passive,Fleeting Defense,-,"Orbits the player, blocking enemy shots on contact. Destroyed upon taking damage."
./img/menu_items/Busted Television,Busted Television,Active,Broken And Heavy,-,"Upon use, the television is thrown in the direction of the cursor. Dropped upon dodge rolling."
./img/menu_items/Coolant Leak,Coolant Leak,Active,Don't Overheat!,-,Sprays water forward.
./img/menu_items/Junk,Junk,Passive,Next Time Use A Key,-,Has no effect on its own. Often spawned by destroying chests.
./img/menu_items/Gold Junk,Gold Junk,Passive,One Man's Trash,-,Grants 500  on pickup.
./img/menu_items/Lies,Lies,Passive,Next Time Tell The Truth,-,No effect.
./img/menu_items/Infuriating Note,Infuriating Note,Passive,You've Been Had...,-,"Useless on its own. Has six variants, each of which reveals one of the directions necessary to make it through the maze in the Resourceful Rat's Lair."
